"Observations","Food_Quality","Beverages","Location","innovation","Quality_of_Service","Menu_Design","Prioritize_Hygiene","Interior_design","Reasonable_Pricing","Restaurant_Technology","Brands","Staff_behavior","avg_order_size","avg_order_freq","Health","Finc","Sales","Advt","Edu","Cons","Eng","Tech","Retail","SMB","FB_Insta","Twit","Snap","YouTube","Pod_radio","TV","NewsP","Age","Gender","Education","Income","zip_code","segment"
496,3,5,2,5,2,4,5,5,1,4,4,2,12.85526316,2.235294118,0,0,0,0,0,1,0,0,0,0,1,1,1,1,1,1,1,45,1,1,5,8753,3
497,3,4,5,4,4,3,3,3,3,3,3,3,45.45151515,1.65,0,1,0,0,0,0,0,0,0,0,1,0,0,0,1,1,0,40,1,1,3,21209,2
498,6,7,2,7,2,4,7,6,2,1,6,1,22.56818182,1.047619048,0,0,0,0,0,1,0,0,0,0,1,1,1,1,1,1,1,39,0,1,3,8302,3
499,6,5,5,4,4,6,4,7,3,7,4,5,22.79166667,2.181818182,0,0,0,1,0,0,0,0,0,0,1,1,1,1,1,1,1,35,0,2,5,7728,1
500,5,4,5,1,3,6,3,5,2,5,3,6,56.31818182,3.666666667,0,0,0,0,1,0,0,0,0,0,1,1,1,0,0,0,0,30,0,2,5,8753,1
501,2,5,2,7,2,5,3,7,1,3,3,2,29.625,0.5,0,0,0,0,0,1,0,0,0,0,1,0,0,1,1,1,1,35,1,1,5,22043,3
502,3,5,3,4,3,5,4,5,1,5,4,3,24.125,0.888888889,0,0,0,0,0,1,0,0,0,0,1,1,0,1,1,1,1,38,1,1,5,21108,3
503,6,5,7,6,5,4,5,2,6,5,4,5,25.0952381,1.75,0,0,0,1,0,0,0,0,0,0,1,0,1,0,0,0,0,34,1,1,3,22150,1
504,4,5,3,7,2,4,7,4,1,2,3,2,32.75,0.5,0,0,0,0,0,1,0,0,0,0,1,0,0,1,1,1,1,33,0,1,5,20165,3
505,3,5,2,7,2,3,4,4,2,1,6,1,20.25,0.8,0,0,0,0,0,1,0,0,0,0,1,1,0,1,1,1,1,45,1,1,5,21131,3
506,5,5,4,4,5,6,2,4,3,5,4,7,26.02575758,3.882352941,0,0,0,0,1,0,0,0,0,0,1,1,1,0,1,0,1,25,1,1,5,21228,1
507,4,3,2,7,2,4,7,5,2,5,4,3,39.375,1.6,0,0,0,0,0,1,0,0,0,0,1,1,0,1,1,1,1,44,1,1,5,8080,3
508,3,4,2,7,2,3,4,4,1,1,4,1,51,0.142857143,0,0,0,0,0,1,0,0,0,0,1,0,0,1,1,1,1,38,0,1,5,8816,3
509,4,6,5,5,4,3,3,3,4,3,4,4,45,0.043478261,0,0,1,0,0,0,0,0,0,0,1,1,1,0,1,1,1,40,1,1,3,22042,2
510,4,1,4,2,3,6,2,6,2,6,3,6,11.96875,0.333333333,0,0,0,0,1,0,0,0,0,0,1,0,1,0,0,0,0,26,1,1,2,20782,1
511,3,1,5,1,4,3,3,1,4,3,4,4,49,0.111111111,0,0,1,0,0,0,0,0,0,0,1,0,1,0,0,1,0,39,0,1,1,22310,2
512,3,4,5,6,4,6,5,5,3,5,4,7,28.96764706,1.307692308,0,0,0,0,1,0,0,0,0,0,1,0,1,0,0,0,0,27,0,1,2,18901,1
513,6,2,6,1,5,3,5,2,5,5,5,5,52.83333333,0.24,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,1,30,1,1,2,23113,2
514,6,7,4,4,3,6,5,7,3,6,7,5,24.28214286,2.8,0,0,0,1,0,0,0,0,0,0,1,1,1,0,0,1,1,38,1,1,3,22182,1
515,5,6,5,5,4,6,7,7,3,7,7,5,37.58333333,1,0,0,0,1,0,0,0,0,0,0,1,1,1,0,1,1,1,36,1,2,5,22152,1
516,3,5,5,5,4,6,7,7,3,7,3,4,88.69,0.263157895,0,0,0,1,0,0,0,0,0,0,1,1,1,0,0,1,1,40,1,2,5,22911,1
517,3,4,2,4,2,5,3,7,1,4,4,3,27.9820339,2.565217391,0,0,0,0,0,1,0,0,0,0,1,1,0,1,1,1,1,44,0,1,5,19083,3
518,2,7,4,4,3,5,4,5,3,3,5,4,47,0.6875,0,0,0,0,0,1,0,0,0,0,1,1,0,1,0,1,0,40,1,1,5,20112,3
519,4,5,5,4,3,3,4,3,4,4,7,3,6.7375,0.4,0,0,1,0,0,0,0,0,0,0,1,0,1,0,1,1,1,40,1,1,3,22026,2
520,5,3,4,5,3,5,7,7,3,6,3,4,36.73333333,2.5,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,1,1,33,1,1,3,21046,1
521,3,2,6,3,4,3,3,1,3,4,3,4,19.63928571,1.866666667,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,41,1,2,2,22407,2
522,3,4,1,5,1,2,5,4,1,2,3,1,49.5,0.142857143,0,0,0,0,0,1,0,0,0,0,1,1,0,1,0,1,0,44,0,1,5,21701,3
523,5,7,2,7,2,4,7,6,2,5,6,3,15.49642857,1.647058824,0,0,0,0,0,1,0,0,0,0,1,1,0,1,1,1,1,36,1,1,5,21146,3
524,6,6,6,5,4,4,7,7,3,5,3,4,39.99444444,0.375,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,1,1,26,0,2,3,8068,1
525,5,5,5,5,4,2,3,2,2,4,4,3,59,0.222222222,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,35,0,1,3,21702,2
526,4,7,7,1,6,3,3,1,4,6,4,3,49,0.4,0,0,1,0,0,0,0,0,0,0,0,1,0,0,1,1,1,32,0,1,3,19135,2
527,5,1,4,7,4,2,4,1,2,3,5,3,20.865,4.444444444,0,1,0,0,0,0,0,0,0,0,1,1,1,0,1,1,0,42,0,2,3,20815,2
528,3,5,6,1,4,5,4,7,3,5,4,4,33.625,2.666666667,0,0,0,0,1,0,0,0,0,0,1,1,1,0,1,1,1,37,0,1,3,21044,1
529,6,1,5,7,4,2,3,2,3,5,3,4,42.94,1.111111111,0,1,0,0,0,0,0,0,0,0,0,0,1,0,1,1,0,39,0,1,3,8035,2
530,4,5,4,6,4,3,3,3,5,3,4,3,39,0.333333333,0,0,0,0,0,1,0,0,0,0,1,1,1,0,1,1,1,40,1,2,2,8873,2
531,4,1,5,4,4,4,3,5,5,4,4,4,39.42931035,3.625,0,0,1,0,0,0,0,0,0,0,1,1,1,0,1,1,1,42,1,1,4,7726,2
532,4,6,2,2,2,4,4,4,1,5,4,3,22.28571429,0.777777778,0,0,0,0,0,0,0,0,0,1,1,1,1,0,1,1,1,39,1,1,3,20186,3
533,4,2,3,6,3,1,3,1,3,3,3,3,29,0.1875,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,32,1,2,4,20910,2
534,3,4,4,3,4,4,4,4,4,2,7,3,14.68,3.125,0,0,0,0,0,0,0,0,0,1,1,1,1,0,1,1,0,42,1,2,3,8648,2
535,4,5,5,5,4,6,7,7,4,5,1,5,19,0.117647059,0,0,0,0,1,0,0,0,0,0,1,1,1,0,1,1,1,39,0,1,3,7728,1
536,2,7,2,4,2,2,3,4,1,2,4,1,11.33333333,0.6,0,0,0,0,0,1,0,0,0,0,1,1,0,1,0,1,0,40,1,1,5,21401,3
537,5,6,6,4,5,4,7,4,5,4,4,5,19.66666667,1.5,0,0,0,0,1,0,0,0,0,0,1,1,1,0,1,0,1,27,1,1,2,20905,1
538,5,4,2,1,2,1,3,1,4,2,7,2,14.09090909,0.6875,0,0,0,0,0,0,0,0,1,0,1,1,1,0,1,1,0,44,0,1,2,22015,2
539,5,5,5,1,4,6,4,7,3,6,3,5,63.3,2.5,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,1,1,28,0,1,3,20882,1
540,3,6,2,5,2,4,5,6,1,4,7,3,25.12857143,0.466666667,0,0,0,0,0,1,0,0,0,0,1,1,0,1,1,1,1,42,1,1,5,7728,3
541,4,5,5,1,4,5,4,4,3,7,3,4,43.33333333,0.15,0,0,0,0,1,0,0,0,0,0,1,1,0,0,1,1,1,28,0,1,3,21210,1
542,4,4,6,3,4,3,3,1,5,4,7,3,9.75,0.083333333,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,38,0,2,3,20176,2
543,6,7,4,5,3,5,7,4,3,7,6,5,46.90192308,1.130434783,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,1,1,33,0,1,3,8721,1
544,7,6,7,5,6,5,7,4,6,6,4,5,10.5,0.153846154,0,0,0,0,0,0,0,1,0,0,1,1,1,0,1,0,1,25,1,1,3,22152,1
545,3,5,5,4,4,3,3,2,3,3,3,3,35.56447368,2.375,0,0,0,0,0,1,0,0,0,0,1,1,1,0,1,1,1,39,1,1,1,20759,2
546,2,5,1,4,2,3,3,4,1,4,3,2,34.03,1,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,1,0,38,0,2,4,8540,3
547,2,4,1,3,2,1,4,3,5,1,3,1,32.13958333,2,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,40,0,1,4,22204,2
548,4,4,2,7,2,4,7,7,1,5,4,2,40.59109589,4.5625,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,1,0,41,0,1,4,20008,3
549,7,2,3,3,3,1,3,1,4,3,5,3,63.26086957,0.851851852,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,43,0,1,1,20912,2
550,4,4,7,4,6,3,3,2,3,3,5,3,20.28928571,3.5,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,36,1,1,4,18966,2
551,4,7,3,5,2,4,4,4,1,5,4,4,38.14705882,0.566666667,0,0,0,0,0,1,0,0,0,0,1,1,0,1,1,1,0,40,1,1,3,20882,3
552,2,3,5,1,4,3,2,2,3,1,3,3,24.23421053,0.612903226,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,41,0,1,2,22031,2
553,3,4,2,4,2,3,4,5,1,5,4,4,34.76767677,8.25,0,0,0,0,0,1,0,0,0,0,0,1,0,1,1,1,0,44,0,2,3,8873,3
554,4,1,6,4,5,4,3,3,4,3,7,4,31,0.0625,0,0,0,0,0,0,0,0,1,0,1,1,1,0,1,1,0,42,0,1,2,20815,2
555,6,7,4,5,3,5,7,4,3,6,3,5,38.20493274,12.38888889,0,0,0,0,1,0,0,0,0,0,1,0,1,0,1,1,1,33,0,1,3,22407,1
556,3,1,4,1,4,3,4,3,5,3,5,4,27.14285714,1.75,0,0,0,0,0,0,0,0,1,0,1,0,1,0,0,1,1,39,0,1,3,21044,2
557,5,5,5,4,3,4,7,4,3,4,3,4,18.76071429,1.75,0,0,0,0,1,0,0,0,0,0,1,0,1,0,0,1,1,31,0,1,5,8648,1
558,5,6,4,5,3,4,7,4,2,3,3,3,14.36875,0.727272727,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,1,1,31,0,1,5,21701,3
559,3,5,5,3,4,3,3,1,3,3,3,3,54.5,0.666666667,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,38,0,1,4,19111,2
560,5,6,6,3,4,3,3,1,4,4,3,4,22.75,0.222222222,0,0,0,0,0,0,0,1,0,0,1,1,1,0,1,1,1,32,0,1,3,20906,2
561,3,7,4,4,3,2,3,2,4,2,4,2,14.125,0.470588235,0,0,1,0,0,0,0,0,0,0,1,1,1,0,0,1,0,46,1,1,3,8753,2
562,5,5,3,3,3,4,4,4,3,2,4,3,38,0.272727273,0,0,0,0,0,0,0,0,0,0,1,1,1,0,1,1,0,44,1,2,3,20194,2
563,3,4,1,4,3,3,3,2,3,3,5,3,125,1.2,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,39,0,1,2,22611,2
564,5,6,6,5,4,4,2,4,3,5,3,3,39.33333333,1.5,0,0,0,0,1,0,0,0,0,0,1,1,1,0,1,1,1,33,0,1,3,21035,1
565,4,4,5,2,6,3,4,1,6,4,4,3,35.96969697,1.5,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,39,0,1,3,22304,2
566,3,4,2,3,1,3,4,4,5,2,4,2,18.25,0.444444444,0,0,1,0,0,0,0,0,0,0,1,1,1,0,1,1,1,40,0,1,3,21042,2
567,6,4,1,3,5,1,3,3,5,3,5,3,33.5,0.055555556,0,0,0,0,0,0,0,1,0,0,1,1,1,0,1,1,1,33,0,1,3,7728,2
568,3,5,7,4,2,3,3,4,5,5,3,3,30.88625,1.538461539,0,0,0,0,0,0,0,0,0,1,1,1,1,0,1,1,1,40,0,2,3,21093,2
569,2,2,6,1,2,4,3,2,3,1,3,4,103.5,0.2,0,0,0,0,0,0,0,0,1,0,1,1,1,0,1,1,1,39,0,1,3,22032,2
570,2,5,7,5,5,3,2,2,3,2,6,1,24.87464789,4.733333333,0,0,0,1,0,0,0,0,0,0,1,1,1,0,1,1,1,33,1,1,3,8648,2
571,7,6,7,5,5,5,5,3,7,6,4,5,15.72222222,0.75,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,1,29,1,2,3,8098,1
572,4,6,5,6,4,3,3,4,1,4,6,2,53.1875,1.333333333,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0,1,1,39,0,1,3,22304,3
573,6,5,5,4,4,5,6,4,3,7,4,4,22.36578947,0.612903226,0,0,0,0,1,0,0,0,0,0,1,0,1,0,0,1,1,25,0,1,3,21204,1
574,7,4,7,3,7,2,6,3,3,5,7,5,35.51971831,7.1,0,0,0,0,0,0,0,1,0,0,0,1,1,0,1,0,1,28,0,1,3,8691,1
575,5,7,5,5,4,5,7,4,3,7,4,4,34.13823529,3.4,0,0,0,0,1,0,0,0,0,0,1,1,1,0,1,0,1,25,0,1,3,21032,1
576,4,5,7,5,1,4,3,4,5,6,6,4,33.50555556,1.5,0,0,0,1,0,0,0,0,0,0,1,1,1,0,1,1,1,32,1,1,3,22124,1
577,4,7,7,5,7,5,2,4,5,6,3,6,32.5,1.333333333,0,0,0,0,1,0,0,0,0,0,1,0,1,0,0,0,1,30,0,1,5,22124,1
578,5,4,3,1,5,3,4,1,3,5,5,3,11.89111111,1.875,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,34,1,1,4,20817,2
579,6,5,6,4,7,4,3,2,2,6,4,5,30.6375,3.2,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0,32,1,2,2,20850,1
580,3,5,2,6,2,4,4,5,1,4,4,2,24.58194444,4,0,0,0,0,0,0,1,0,0,0,0,1,0,1,1,0,1,33,1,1,3,8037,3
581,4,6,2,7,2,3,7,5,1,5,5,2,30.85,0.4375,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,1,0,36,0,1,3,22124,3
582,6,4,7,4,5,4,5,4,5,5,3,5,20.35348837,3.583333333,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,1,1,25,1,2,3,21030,1
583,2,4,4,3,3,4,3,4,3,1,4,2,31.73153153,4.625,0,0,0,0,0,0,0,0,1,0,1,0,1,0,0,1,0,40,1,1,2,19119,2
584,2,4,5,4,4,3,3,2,3,3,5,3,28.91027397,4.5625,0,0,0,1,0,0,0,0,0,0,1,0,1,0,0,1,1,39,1,1,4,8527,2
585,3,6,4,5,3,4,5,4,3,6,3,4,17.38181818,1.692307692,0,0,0,0,0,1,0,0,0,0,1,0,1,0,0,1,1,35,0,1,5,20136,1
586,4,4,6,4,4,3,1,1,4,5,3,3,22,0.333333333,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,35,0,1,3,20850,2
587,3,2,4,1,4,3,4,3,5,2,4,3,23.11305419,16.91666667,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,43,0,2,3,8088,2
588,4,5,6,5,4,6,5,5,4,5,4,6,30.16666667,0.666666667,0,0,0,0,1,0,0,0,0,0,1,1,1,0,0,0,0,31,1,2,5,19446,1
589,3,4,5,4,4,3,3,3,5,3,3,3,7.25,0.2,0,0,0,0,1,0,0,0,0,0,1,0,1,0,0,1,1,38,0,1,2,8226,2
590,3,5,2,5,2,3,4,4,3,1,4,1,23.77021277,7.05,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,43,1,2,4,20878,3
591,4,6,2,5,2,3,7,4,4,2,5,1,12.67727273,2.75,0,0,0,0,0,0,1,0,0,0,0,1,0,1,0,1,0,42,0,2,4,21794,3
592,4,5,5,5,4,6,7,4,3,4,4,4,42.8125,0.727272727,0,0,0,0,0,1,0,0,0,0,1,0,1,0,0,1,1,33,0,1,4,21122,1
593,3,4,2,7,2,4,4,5,3,4,6,2,46.78571429,1.75,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,1,0,41,0,1,2,22193,3
594,5,2,5,3,3,6,2,5,4,5,4,6,44.48571429,2.1,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,1,24,0,1,4,8055,1
595,3,5,5,2,4,3,3,2,5,3,3,4,51.83333333,0.428571429,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,40,0,2,4,21117,2
596,6,4,3,7,2,4,7,6,4,5,3,3,11.17272727,0.846153846,0,0,0,0,0,0,1,0,0,0,0,1,0,1,1,1,0,40,0,2,4,21113,3
597,3,1,4,2,3,3,4,3,2,3,5,3,54.66666667,0.214285714,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,39,0,1,2,20165,2
598,3,1,4,5,3,3,4,3,3,7,3,4,27,0.083333333,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,39,0,1,4,20109,2
599,3,2,5,3,4,3,3,1,6,3,5,3,27.02317073,1.28125,0,0,0,0,0,0,0,0,1,0,1,1,1,0,1,1,1,40,1,1,3,8204,2
600,4,5,4,4,3,4,3,4,6,7,3,3,21.91333333,5.769230769,0,1,0,0,0,0,0,0,0,0,1,1,1,0,1,1,1,39,0,1,3,22308,1
601,2,6,5,2,4,3,4,1,5,3,3,3,93.09090909,0.6875,0,0,0,0,0,0,0,0,0,1,1,1,1,0,1,1,1,45,0,1,3,21236,2
602,4,5,4,3,3,3,3,3,5,3,3,3,59,0.166666667,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,41,1,2,3,20912,2
603,4,5,5,2,4,3,4,2,4,4,6,3,47.21818182,0.392857143,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,39,1,1,2,21158,2
604,4,5,4,5,3,5,5,4,3,5,3,3,40.65909091,2.315789474,0,0,0,0,0,1,0,0,0,0,1,0,1,0,1,1,1,34,0,1,5,20155,3
605,4,6,5,3,4,3,3,3,5,3,4,4,11.5,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,41,0,1,3,22309,2
606,3,3,1,6,2,4,5,6,1,3,7,1,35.07142857,0.736842105,0,0,0,0,0,0,1,0,0,0,0,1,0,1,1,1,1,38,0,1,3,23113,3
607,3,5,7,5,5,7,7,4,3,7,7,4,15.05,0.375,0,0,0,0,0,0,1,0,0,0,1,0,1,0,1,0,1,32,0,1,5,8035,1
608,5,6,5,5,3,5,7,4,3,7,4,5,8.36,1.388888889,0,0,0,0,0,0,1,0,0,0,1,0,1,0,1,1,0,36,0,2,4,8034,1
609,7,5,2,4,3,1,3,2,4,3,5,2,32.6,0.909090909,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,39,0,1,3,20194,2
610,3,4,5,4,4,3,4,4,3,4,4,3,41.49541667,5.454545455,0,0,0,0,0,0,0,0,0,1,1,0,0,0,1,1,1,41,0,2,3,22031,2
611,4,6,3,5,2,3,4,5,1,4,4,3,33.121875,1.714285714,0,0,0,0,0,0,1,0,0,0,0,1,0,1,1,1,0,37,1,1,5,20158,3
612,5,4,7,2,6,5,5,2,5,6,3,4,30,0.043478261,0,0,0,0,0,0,0,0,1,0,1,0,1,0,0,1,1,30,1,1,2,8753,1
613,6,5,3,5,3,2,3,3,3,3,5,2,39,0.142857143,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,1,0,40,1,1,1,19446,2
614,4,5,7,4,5,3,5,1,3,5,3,5,24.87823529,31.875,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,1,0,34,0,1,2,22213,1
615,4,5,2,4,2,4,4,5,2,5,4,4,34.33333333,1.2,0,0,0,0,0,0,1,0,0,0,0,1,0,1,0,1,0,36,1,1,5,22306,3
616,3,4,4,4,3,3,3,3,3,3,3,2,37.75,0.153846154,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0,1,0,40,0,1,2,21158,2
617,6,7,1,4,1,3,7,7,3,1,3,1,40.75,0.266666667,0,0,0,0,0,0,0,0,0,1,1,1,0,1,1,0,1,34,0,1,5,22901,3
618,3,2,5,3,4,3,4,2,4,4,4,3,43.16666667,0.666666667,0,0,0,0,0,0,0,0,1,0,1,1,0,1,1,1,1,38,1,1,2,8080,2
619,5,4,6,5,4,4,5,5,5,5,3,5,40.95625,4.363636364,0,0,0,1,0,0,0,0,0,0,1,1,1,1,1,1,1,32,0,1,3,21229,1
620,3,2,5,1,4,3,4,2,4,3,4,4,35.45517241,1.611111111,0,0,0,0,0,0,0,0,1,0,0,1,0,0,1,1,1,37,0,1,2,8753,2
621,3,3,2,1,3,3,3,4,6,2,7,2,9.8,0.185185185,0,1,0,0,0,0,0,0,0,0,1,1,0,1,1,1,1,42,0,2,3,8043,2
622,5,5,5,1,3,5,4,4,3,6,6,4,25.834375,1.6,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,1,0,27,1,2,3,22204,1
623,3,4,4,5,3,6,4,7,4,5,3,6,169,0.5,0,0,0,0,1,0,0,0,0,0,1,0,1,1,0,0,1,26,1,2,4,19446,1
624,2,1,3,7,3,3,3,3,5,2,3,3,42,0.666666667,0,1,0,0,0,0,0,0,0,0,1,0,0,0,1,1,0,40,0,2,3,8033,2
625,6,5,4,3,3,2,3,3,3,5,5,3,20.42857143,0.368421053,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,40,1,1,2,21136,2
626,5,4,6,4,5,4,5,5,6,4,4,5,20.13333333,1.363636364,0,0,1,0,0,0,0,0,0,0,1,1,1,0,0,1,0,30,0,1,2,19446,1
627,4,4,4,6,3,4,3,3,1,3,4,4,25,1.5,0,0,1,0,0,0,0,0,0,0,1,0,0,0,1,1,0,39,0,1,3,20170,3
628,3,4,3,3,3,2,3,2,4,2,5,1,57,0.130434783,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,42,1,1,3,22302,2
629,5,6,4,5,3,4,7,4,3,7,4,5,95,0.125,0,0,0,0,0,0,1,0,0,0,1,0,1,1,1,1,1,37,1,2,4,20906,1
630,2,4,3,5,3,5,5,5,3,3,3,3,33.5,0.096774194,0,0,0,0,0,0,0,0,0,1,1,1,0,1,0,1,0,36,1,2,5,19087,3
631,3,3,4,2,3,4,3,4,4,2,5,3,21,0.076923077,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,41,0,2,3,8701,2
632,6,7,4,1,3,4,4,4,2,5,4,3,528.25,0.363636364,0,0,0,0,1,0,0,0,0,0,1,1,0,1,1,1,1,36,1,1,4,20816,1
633,7,7,5,2,4,3,4,2,2,6,4,4,50,0.25,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,1,1,38,0,1,3,23229,1
634,4,6,3,5,3,1,4,1,1,3,6,1,24.5,0.055555556,0,0,0,0,0,0,0,1,0,0,0,1,0,0,1,1,1,37,1,1,3,22015,2
635,4,3,4,5,3,5,5,4,3,6,4,4,36.75,0.105263158,0,0,0,0,0,0,0,1,0,0,1,0,0,1,0,1,0,31,0,2,4,22039,1
636,6,3,1,5,2,1,3,3,3,2,4,1,19.41578947,0.826086957,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,38,0,1,3,22201,2
637,1,6,6,1,4,4,1,1,3,1,4,3,44.16666667,0.5625,0,0,1,0,0,0,0,0,0,0,1,1,0,1,1,1,0,44,0,2,3,20171,2
638,7,7,4,7,4,2,3,2,2,4,4,3,23.07142857,2,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,1,0,42,1,2,4,21146,3
639,3,2,5,3,4,3,3,1,3,3,3,3,60,0.142857143,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,40,1,2,3,8050,2
640,5,3,3,5,2,4,7,6,2,5,6,4,8,0.6,0,0,0,0,0,0,1,0,0,0,1,1,0,1,1,1,1,39,0,1,5,19006,3
641,4,3,4,5,3,5,7,4,3,6,4,5,37.94444444,0.692307692,0,0,0,0,0,0,0,1,0,0,1,0,1,1,1,0,1,34,0,2,4,22315,1
642,4,6,5,4,4,3,3,3,4,3,6,3,60,0.166666667,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,39,0,2,3,22066,2
643,6,4,7,5,5,5,7,4,3,7,5,4,41.92857143,0.368421053,0,0,0,0,0,0,0,1,0,0,1,0,1,1,1,0,1,34,0,2,3,22304,1
644,5,5,1,7,2,4,7,7,1,5,7,3,31.76666667,1.071428571,0,0,0,0,0,0,1,0,0,0,1,1,0,1,1,0,1,34,0,1,5,8065,3
645,2,7,4,4,3,6,4,4,3,7,5,5,27,0.5,0,0,0,0,0,0,0,1,0,0,1,0,1,1,1,1,1,31,1,2,5,8003,1
646,6,3,7,4,3,4,4,4,2,4,3,3,13.25,0.375,0,0,1,0,0,0,0,0,0,0,1,0,0,1,1,1,1,40,1,1,2,21401,1
647,4,4,7,5,4,3,3,3,4,4,4,3,3.777777778,4.5,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,32,0,1,3,8332,2
648,4,5,6,2,5,4,5,3,4,5,5,5,101,1,0,0,0,0,0,0,0,0,0,0,1,0,1,0,1,1,0,33,0,2,2,21234,1
649,5,5,3,5,4,5,7,4,3,7,4,4,33.54607843,2.125,0,0,0,0,0,0,0,1,0,0,1,0,1,1,1,0,1,36,1,2,3,8060,1
650,6,5,4,5,5,4,5,3,6,5,4,5,38.25,0.235294118,0,0,0,0,1,0,0,0,0,0,1,0,1,1,0,1,0,31,1,1,2,19046,1
651,3,4,1,3,2,3,4,1,3,3,5,4,55.9,1.523809524,0,0,0,0,1,0,0,0,0,0,1,0,0,1,0,1,1,39,0,1,2,20181,2
652,4,6,6,5,7,6,7,3,3,4,7,4,47.78,2.5,0,0,1,0,0,0,0,0,0,0,0,1,1,1,1,1,0,31,1,1,2,20904,1
653,5,6,5,5,2,5,4,4,3,7,5,5,33.97368421,3.166666667,0,0,0,0,0,0,0,1,0,0,1,0,1,0,1,1,1,31,1,2,5,21403,1
654,5,5,6,5,3,4,5,3,5,5,3,5,30.35147059,1.47826087,0,0,0,0,0,0,0,1,0,0,1,0,1,0,0,1,0,28,1,1,3,19130,1
655,2,4,1,4,4,5,2,4,2,4,4,3,93.22,7,0,0,0,0,0,0,1,0,0,0,1,1,0,1,1,1,1,37,1,1,5,8108,3
656,4,4,5,4,3,4,3,3,3,3,3,4,29.19642857,5.6,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,1,0,39,0,1,4,8022,2
657,4,6,1,7,1,4,7,5,1,5,5,3,43.49111111,7.5,0,0,0,0,0,0,1,0,0,0,1,1,0,0,1,1,0,42,1,1,5,8108,3
658,4,6,5,4,1,4,4,4,3,7,4,5,56,0.05,0,0,0,0,0,0,0,1,0,0,1,0,1,1,1,0,1,36,1,2,3,22015,1
659,4,4,2,2,3,2,3,1,5,3,4,3,22.55263158,1,0,0,0,0,1,0,0,0,0,0,1,1,0,1,1,1,1,39,1,1,4,20744,2
660,4,7,5,5,1,4,7,4,1,6,3,3,29.66666667,0.176470588,0,0,0,0,0,0,1,0,0,0,1,0,0,0,1,1,0,37,1,2,5,20814,3
661,2,1,4,1,3,3,3,3,4,3,5,4,22.29411765,1.307692308,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,1,0,34,0,1,3,20165,2
